invoice_id,customer_id,invoice_date,billing_address,billing_city,billing_state,billing_country,billing_postal_code,total
410,7,27-Aug-19,"Rotenturmstrae 4, 1010 Innere Stadt",Vienne,None,Austria,1010,3.96
411,9,27-Aug-19,Snder Boulevard 51,Copenhagen,None,Denmark,1720,1.98
412,12,28-Aug-19,"Praa Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,7.92
413,47,28-Aug-19,"Via Degli Scipioni, 43",Rome,RM,Italy,192,14.85
414,54,30-Aug-19,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,9.9
415,54,31-Aug-19,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,8.91
416,5,31-Aug-19,Klanova 9/506,Prague,None,Czech Republic,14700,0.99
417,24,01-Sep-19,162 E Superior Street,Chicago,IL,USA,60611,9.9
418,50,01-Sep-19,C/ San Bernardo 85,Madrid,None,Spain,28015,0.99
419,3,02-Sep-19,1498 rue Blanger,Montr,QC,Canada,H2G 1A7,9.9
420,20,05-Sep-19,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,9.9
421,48,05-Sep-19,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,7.92
422,53,07-Sep-19,113 Lupus St,London,None,United Kingdom,SW1V 3EN,6.93
423,21,07-Sep-19,801 W 4th Street,Reno,NV,USA,89503,10.89
424,35,09-Sep-19,"Rua dos Campees Europeus de Viena, 4350",Porto,None,Portugal,None,1.98
425,14,13-Sep-19,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,0.99
426,37,14-Sep-19,Berger Strae 10,Frankfurt,None,Germany,60316,4.95
427,55,14-Sep-19,421 Bourke Street,Sidney,NSW,Australia,2010,14.85
428,43,17-Sep-19,"68, Rue Jouvence",Dijon,None,France,21000,3.96
429,5,17-Sep-19,Klanova 9/506,Prague,None,Czech Republic,14700,10.89
430,55,20-Sep-19,421 Bourke Street,Sidney,NSW,Australia,2010,1.98
431,8,21-Sep-19,Grtrystraat 63,Brussels,None,Belgium,1000,9.9
432,32,23-Sep-19,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,1.98
433,33,24-Sep-19,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,2.97
434,26,27-Sep-19,2211 W Berry Street,Fort Worth,TX,USA,76110,9.9
435,38,28-Sep-19,Barbarossastrae 19,Berlin,None,Germany,10779,5.94
436,17,02-Oct-19,1 Microsoft Way,Redmond,WA,USA,98052-8300,5.94
437,54,02-Oct-19,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,9.9
438,23,04-Oct-19,69 Salem Street,Boston,MA,USA,2113,10.89
439,11,08-Oct-19,"Av. Paulista, 2022",So P,SP,Brazil,01310-200,6.93
440,45,08-Oct-19,Erzsbet krt. 58.,Budapest,None,Hungary,H-1073,2.97
441,44,26-Oct-19,Porthaninkatu 9,Helsinki,None,Finland,530,6.93
442,1,05-Nov-19,"Av. Brigadeiro Faria Lima, 2170",So Jos do,SP,Brazil,12227-000,3.96
443,20,07-Nov-19,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,7.92
444,52,08-Nov-19,202 Hoxton Street,London,None,United Kingdom,N1 5LH,8.91
445,40,11-Nov-19,"8, Rue Hanovre",Paris,None,France,75002,3.96
446,49,19-Nov-19,Ordynacka 10,Warsaw,None,Poland,00-358,8.91
447,12,23-Nov-19,"Praa Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,10.89
448,18,27-Nov-19,627 Broadway,New York,NY,USA,10012-2612,9.9
449,34,27-Nov-19,Rua da Assuno 53,Lisbon,None,Portugal,None,16.83
450,55,04-Dec-19,421 Bourke Street,Sidney,NSW,Australia,2010,6.93
451,46,13-Dec-19,3 Chatham Street,Dublin,Dublin,Ireland,None,0.99
452,47,18-Dec-19,"Via Degli Scipioni, 43",Rome,RM,Italy,192,7.92
453,31,19-Dec-19,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,4.95
454,46,21-Dec-19,3 Chatham Street,Dublin,Dublin,Ireland,None,14.85
455,28,24-Dec-19,302 S 700 E,Salt Lake City,UT,USA,84102,4.95
456,13,24-Dec-19,Qe 7 Bloco G,Bras,DF,Brazil,71020-677,9.9
457,37,25-Dec-19,Berger Strae 10,Frankfurt,None,Germany,60316,14.85
458,42,26-Dec-19,"9, Place Louis Barthou",Bordeaux,None,France,33000,0.99
459,50,26-Dec-19,C/ San Bernardo 85,Madrid,None,Spain,28015,1.98
460,20,28-Dec-19,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,10.89
461,11,29-Dec-19,"Av. Paulista, 2022",So P,SP,Brazil,01310-200,7.92
462,7,29-Dec-19,"Rotenturmstrae 4, 1010 Innere Stadt",Vienne,None,Austria,1010,8.91
463,34,30-Dec-19,Rua da Assuno 53,Lisbon,None,Portugal,None,11.88
464,1,31-Dec-19,"Av. Brigadeiro Faria Lima, 2170",So Jos do,SP,Brazil,12227-000,3.96
465,21,12-Jan-20,801 W 4th Street,Reno,NV,USA,89503,6.93
466,30,19-Jan-20,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,3.96
467,5,20-Jan-20,Klanova 9/506,Prague,None,Czech Republic,14700,9.9
468,25,22-Jan-20,319 N. Frances Street,Madison,WI,USA,53703,15.84
469,14,28-Jan-20,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,0.99
470,9,29-Jan-20,Snder Boulevard 51,Copenhagen,None,Denmark,1720,1.98
471,35,30-Jan-20,"Rua dos Campees Europeus de Viena, 4350",Porto,None,Portugal,None,0.99
472,7,31-Jan-20,"Rotenturmstrae 4, 1010 Innere Stadt",Vienne,None,Austria,1010,2.97
473,58,02-Feb-20,"12,Community Centre",Delhi,None,India,110017,3.96
474,4,04-Feb-20,Ullevlsveien 14,Oslo,None,Norway,171,6.93
475,11,06-Feb-20,"Av. Paulista, 2022",So P,SP,Brazil,01310-200,7.92
476,6,11-Feb-20,Rilsk 3174/6,Prague,None,Czech Republic,14300,10.89
477,5,15-Feb-20,Klanova 9/506,Prague,None,Czech Republic,14700,6.93
478,28,21-Feb-20,302 S 700 E,Salt Lake City,UT,USA,84102,16.83
479,46,21-Feb-20,3 Chatham Street,Dublin,Dublin,Ireland,None,16.83
480,44,22-Feb-20,Porthaninkatu 9,Helsinki,None,Finland,530,9.9
481,43,25-Feb-20,"68, Rue Jouvence",Dijon,None,France,21000,3.96
482,10,26-Feb-20,"Rua Dr. Falco Filho, 155",So P,SP,Brazil,01007-010,7.92
483,15,29-Feb-20,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,4.95
484,47,02-Mar-20,"Via Degli Scipioni, 43",Rome,RM,Italy,192,2.97
485,37,05-Mar-20,Berger Strae 10,Frankfurt,None,Germany,60316,9.9
486,18,05-Mar-20,627 Broadway,New York,NY,USA,10012-2612,8.91
487,27,11-Mar-20,1033 N Park Ave,Tucson,AZ,USA,85719,9.9
488,7,13-Mar-20,"Rotenturmstrae 4, 1010 Innere Stadt",Vienne,None,Austria,1010,13.86
489,43,14-Mar-20,"68, Rue Jouvence",Dijon,None,France,21000,2.97
490,19,14-Mar-20,1 Infinite Loop,Cupertino,CA,USA,95014,8.91
491,51,24-Mar-20,Celsiusg. 9,Stockholm,None,Sweden,11230,1.98
492,54,25-Mar-20,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,4.95
493,41,26-Mar-20,"11, Place Bellecour",Lyon,None,France,69002,3.96
494,26,31-Mar-20,2211 W Berry Street,Fort Worth,TX,USA,76110,9.9
495,10,01-Apr-20,"Rua Dr. Falco Filho, 155",So P,SP,Brazil,01007-010,0.99
496,21,01-Apr-20,801 W 4th Street,Reno,NV,USA,89503,7.92
497,34,01-Apr-20,Rua da Assuno 53,Lisbon,None,Portugal,None,6.93
498,13,02-Apr-20,Qe 7 Bloco G,Bras,DF,Brazil,71020-677,3.96
499,17,03-Apr-20,1 Microsoft Way,Redmond,WA,USA,98052-8300,9.9
500,36,07-Apr-20,Tauentzienstrae 8,Berlin,None,Germany,10789,8.91
501,11,09-Apr-20,"Av. Paulista, 2022",So P,SP,Brazil,01310-200,12.87
502,53,10-Apr-20,113 Lupus St,London,None,United Kingdom,SW1V 3EN,3.96
503,39,11-Apr-20,"4, Rue Milton",Paris,None,France,75009,9.9
504,6,12-Apr-20,Rilsk 3174/6,Prague,None,Czech Republic,14300,10.89
505,19,14-Apr-20,1 Infinite Loop,Cupertino,CA,USA,95014,0.99
506,58,14-Apr-20,"12,Community Centre",Delhi,None,India,110017,15.84
507,2,20-Apr-20,Theodor-Heuss-Strae 34,Stuttgart,None,Germany,70174,0.99
508,38,22-Apr-20,Barbarossastrae 19,Berlin,None,Germany,10779,8.91
509,48,27-Apr-20,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,6.93
510,25,28-Apr-20,319 N. Frances Street,Madison,WI,USA,53703,9.9
511,24,01-May-20,162 E Superior Street,Chicago,IL,USA,60611,6.93
512,43,02-May-20,"68, Rue Jouvence",Dijon,None,France,21000,8.91
513,41,03-May-20,"11, Place Bellecour",Lyon,None,France,69002,10.89
514,25,14-May-20,319 N. Frances Street,Madison,WI,USA,53703,2.97
515,23,15-May-20,69 Salem Street,Boston,MA,USA,2113,2.97
516,23,16-May-20,69 Salem Street,Boston,MA,USA,2113,1.98
517,3,16-May-20,1498 rue Blanger,Montr,QC,Canada,H2G 1A7,8.91
518,22,22-May-20,120 S Orange Ave,Orlando,FL,USA,32801,1.98
519,32,22-May-20,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,6.93
520,5,26-May-20,Klanova 9/506,Prague,None,Czech Republic,14700,9.9
521,13,27-May-20,Qe 7 Bloco G,Bras,DF,Brazil,71020-677,3.96
522,22,27-May-20,120 S Orange Ave,Orlando,FL,USA,32801,7.92
523,50,29-May-20,C/ San Bernardo 85,Madrid,None,Spain,28015,7.92
524,41,01-Jun-20,"11, Place Bellecour",Lyon,None,France,69002,4.95
525,30,02-Jun-20,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,9.9
526,5,08-Jun-20,Klanova 9/506,Prague,None,Czech Republic,14700,19.8
527,57,09-Jun-20,"Calle Lira, 198",Santiago,None,Chile,None,10.89
528,50,10-Jun-20,C/ San Bernardo 85,Madrid,None,Spain,28015,15.84
529,24,12-Jun-20,162 E Superior Street,Chicago,IL,USA,60611,13.86
530,14,22-Jun-20,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,0.99
531,44,22-Jun-20,Porthaninkatu 9,Helsinki,None,Finland,530,11.88
532,13,23-Jun-20,Qe 7 Bloco G,Bras,DF,Brazil,71020-677,13.86
533,11,24-Jun-20,"Av. Paulista, 2022",So P,SP,Brazil,01310-200,12.87
534,10,25-Jun-20,"Rua Dr. Falco Filho, 155",So P,SP,Brazil,01007-010,5.94
535,56,05-Jul-20,307 Macacha Gemes,Buenos Aires,None,Argentina,1106,0.99
536,1,06-Jul-20,"Av. Brigadeiro Faria Lima, 2170",So Jos do,SP,Brazil,12227-000,5.94
537,12,07-Jul-20,"Praa Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,7.92
538,31,10-Jul-20,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,8.91
539,46,12-Jul-20,3 Chatham Street,Dublin,Dublin,Ireland,None,0.99
540,37,12-Jul-20,Berger Strae 10,Frankfurt,None,Germany,60316,10.89
541,58,15-Jul-20,"12,Community Centre",Delhi,None,India,110017,2.97
542,34,18-Jul-20,Rua da Assuno 53,Lisbon,None,Portugal,None,10.89
543,17,23-Jul-20,1 Microsoft Way,Redmond,WA,USA,98052-8300,2.97
544,1,24-Jul-20,"Av. Brigadeiro Faria Lima, 2170",So Jos do,SP,Brazil,12227-000,8.91
545,33,26-Jul-20,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,7.92
546,32,30-Jul-20,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,6.93
547,41,01-Aug-20,"11, Place Bellecour",Lyon,None,France,69002,9.9
548,30,02-Aug-20,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,10.89
549,2,10-Aug-20,Theodor-Heuss-Strae 34,Stuttgart,None,Germany,70174,10.89
550,42,12-Aug-20,"9, Place Louis Barthou",Bordeaux,None,France,33000,9.9
551,16,18-Aug-20,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,10.89
552,30,19-Aug-20,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,5.94
553,7,26-Aug-20,"Rotenturmstrae 4, 1010 Innere Stadt",Vienne,None,Austria,1010,4.95
554,30,27-Aug-20,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,8.91
555,55,04-Sep-20,421 Bourke Street,Sidney,NSW,Australia,2010,1.98
556,21,04-Sep-20,801 W 4th Street,Reno,NV,USA,89503,10.89
557,2,08-Sep-20,Theodor-Heuss-Strae 34,Stuttgart,None,Germany,70174,9.9
558,17,11-Sep-20,1 Microsoft Way,Redmond,WA,USA,98052-8300,10.89
559,32,11-Sep-20,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,5.94
560,5,11-Sep-20,Klanova 9/506,Prague,None,Czech Republic,14700,8.91
561,23,12-Sep-20,69 Salem Street,Boston,MA,USA,2113,6.93
562,27,17-Sep-20,1033 N Park Ave,Tucson,AZ,USA,85719,8.91
563,5,19-Sep-20,Klanova 9/506,Prague,None,Czech Republic,14700,1.98
564,15,20-Sep-20,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,5.94
565,53,23-Sep-20,113 Lupus St,London,None,United Kingdom,SW1V 3EN,9.9
566,37,27-Sep-20,Berger Strae 10,Frankfurt,None,Germany,60316,4.95
567,15,27-Sep-20,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,7.92
568,35,01-Oct-20,"Rua dos Campees Europeus de Viena, 4350",Porto,None,Portugal,None,6.93
569,47,06-Oct-20,"Via Degli Scipioni, 43",Rome,RM,Italy,192,0.99
570,52,07-Oct-20,202 Hoxton Street,London,None,United Kingdom,N1 5LH,2.97
571,51,09-Oct-20,Celsiusg. 9,Stockholm,None,Sweden,11230,2.97
572,34,13-Oct-20,Rua da Assuno 53,Lisbon,None,Portugal,None,4.95
573,27,16-Oct-20,1033 N Park Ave,Tucson,AZ,USA,85719,10.89
574,49,17-Oct-20,Ordynacka 10,Warsaw,None,Poland,00-358,10.89
575,15,19-Oct-20,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,3.96
576,45,19-Oct-20,Erzsbet krt. 58.,Budapest,None,Hungary,H-1073,5.94
577,28,20-Oct-20,302 S 700 E,Salt Lake City,UT,USA,84102,8.91
578,25,21-Oct-20,319 N. Frances Street,Madison,WI,USA,53703,11.88
579,6,23-Oct-20,Rilsk 3174/6,Prague,None,Czech Republic,14300,10.89
580,24,25-Oct-20,162 E Superior Street,Chicago,IL,USA,60611,9.9
581,32,26-Oct-20,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,13.86
582,5,30-Oct-20,Klanova 9/506,Prague,None,Czech Republic,14700,17.82
583,22,30-Oct-20,120 S Orange Ave,Orlando,FL,USA,32801,10.89
584,30,31-Oct-20,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,0.99
585,40,31-Oct-20,"8, Rue Hanovre",Paris,None,France,75002,8.91
586,55,01-Nov-20,421 Bourke Street,Sidney,NSW,Australia,2010,10.89
587,12,07-Nov-20,"Praa Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,1.98
588,5,12-Nov-20,Klanova 9/506,Prague,None,Czech Republic,14700,0.99
589,41,12-Nov-20,"11, Place Bellecour",Lyon,None,France,69002,10.89
590,51,17-Nov-20,Celsiusg. 9,Stockholm,None,Sweden,11230,8.91
591,16,20-Nov-20,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,6.93
592,2,21-Nov-20,Theodor-Heuss-Strae 34,Stuttgart,None,Germany,70174,7.92
593,12,23-Nov-20,"Praa Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,10.89
594,31,24-Nov-20,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,2.97
595,23,27-Nov-20,69 Salem Street,Boston,MA,USA,2113,7.92
596,42,27-Nov-20,"9, Place Louis Barthou",Bordeaux,None,France,33000,5.94
597,13,28-Nov-20,Qe 7 Bloco G,Bras,DF,Brazil,71020-677,6.93
598,26,04-Dec-20,2211 W Berry Street,Fort Worth,TX,USA,76110,4.95
599,59,06-Dec-20,"3,Raj Bhavan Road",Bangalore,None,India,560001,7.92
600,29,08-Dec-20,796 Dundas Street West,Toronto,ON,Canada,M6J 1V1,4.95
601,44,08-Dec-20,Porthaninkatu 9,Helsinki,None,Finland,530,10.89
602,21,09-Dec-20,801 W 4th Street,Reno,NV,USA,89503,6.93
603,26,10-Dec-20,2211 W Berry Street,Fort Worth,TX,USA,76110,4.95
604,46,12-Dec-20,3 Chatham Street,Dublin,Dublin,Ireland,None,17.82
605,35,17-Dec-20,"Rua dos Campees Europeus de Viena, 4350",Porto,None,Portugal,None,3.96
606,15,18-Dec-20,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,11.88
607,59,19-Dec-20,"3,Raj Bhavan Road",Bangalore,None,India,560001,4.95
608,49,20-Dec-20,Ordynacka 10,Warsaw,None,Poland,00-358,0.99
609,14,20-Dec-20,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,2.97
610,55,21-Dec-20,421 Bourke Street,Sidney,NSW,Australia,2010,6.93
611,52,27-Dec-20,202 Hoxton Street,London,None,United Kingdom,N1 5LH,1.98
612,33,27-Dec-20,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,11.88
613,20,29-Dec-20,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,8.91
614,53,30-Dec-20,113 Lupus St,London,None,United Kingdom,SW1V 3EN,12.87
